D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\xunit.runner.visualstudio.dotnetcore.testadapter.dll
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\xunit.runner.reporters.netcoreapp10.dll
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\xunit.runner.utility.netcoreapp10.dll
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\ConnectionString.txt
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.Xunit.deps.json
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.Xunit.runtimeconfig.json
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.Xunit.runtimeconfig.dev.json
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.Xunit.dll
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.Xunit.pdb
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.dll
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\DAL.dll
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\Persistence.dll
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.pdb
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\Persistence.pdb
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\DAL.pdb
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\obj\Debug\netcoreapp2.2\BL.Xunit.csprojAssemblyReference.cache
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\obj\Debug\netcoreapp2.2\BL.Xunit.csproj.CoreCompileInputs.cache
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\obj\Debug\netcoreapp2.2\BL.Xunit.AssemblyInfoInputs.cache
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\obj\Debug\netcoreapp2.2\BL.Xunit.AssemblyInfo.cs
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\obj\Debug\netcoreapp2.2\BL.Xunit.csproj.CopyComplete
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\obj\Debug\netcoreapp2.2\BL.Xunit.dll
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\obj\Debug\netcoreapp2.2\BL.Xunit.pdb
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\xunit.runner.visualstudio.dotnetcore.testadapter.dll
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\xunit.runner.reporters.netcoreapp10.dll
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\xunit.runner.utility.netcoreapp10.dll
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\ConnectionString.txt
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.Xunit.deps.json
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.Xunit.runtimeconfig.json
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.Xunit.runtimeconfig.dev.json
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.Xunit.dll
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.Xunit.pdb
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.dll
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\DAL.dll
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\Persistence.dll
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\BL.pdb
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\Persistence.pdb
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\bin\Debug\netcoreapp2.2\DAL.pdb
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\obj\Debug\netcoreapp2.2\BL.Xunit.csprojAssemblyReference.cache
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\obj\Debug\netcoreapp2.2\BL.Xunit.csproj.CoreCompileInputs.cache
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\obj\Debug\netcoreapp2.2\BL.Xunit.AssemblyInfoInputs.cache
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\BL.Xunit\obj\Debug\netcoreapp2.2\BL.Xunit.AssemblyInfo.cs
